GridType, Algo, NBoat, Cost, AWD, NCharging, NCS, Time, BtPosFName, BPerm, SPath 
tri, clookRedGray, 11, 300152.074, 134740.405, 17, 25, 0.315, boatPos-0001.csv, B11-B5-B6-B7-B9-B4-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B7--B7->18->B9--B9->14->17->B4--B4->17->B3--B3->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, clookGray, 11, 342175.319, 142387.006, 21, 25, 0.063, boatPos-0001.csv, B11-B5-B6-B7-B9-B4-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B7--B7->18->B9--B9->18->21->17->B4--B4->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, concaveTSPRedGray, 11, 299314.585, 131642.688, 17, 25, 0.09, boatPos-0001.csv, B11-B5-B4-B6-B9-B7-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->10->B4--B4->17->14->B6--B6->18->B9--B9->18->B7--B7->14->17->B3--B3->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, concaveTSPGray, 11, 343550.448, 139441.518, 21, 25, 0.059, boatPos-0001.csv, B11-B5-B4-B6-B9-B7-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->10->B4--B4->17->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, xTSPRedGray-nearest_insertion, 11, 299753.231, 136852.699, 17, 25, 0.132, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B10-B8-B2-B1-B3, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->14->17->B4--B4->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->B3--B3->13->7->BS1 
tri, xTSPGray-nearest_insertion, 11, 343989.094, 148672.971, 21, 25, 0.049, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B10-B8-B2-B1-B3, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->B4--B4->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->B3--B3->13->7->BS1 
tri, xTSPRedGray-farthest_insertion, 11, 306366.014, 136435.54, 18, 25, 0.062, boatPos-0001.csv, B3-B4-B11-B5-B6-B9-B7-B10-B8-B2-B1, --BS1->7->13->B3--B3->17->B4--B4->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->14->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, xTSPGray-farthest_insertion, 11, 342175.319, 142171.21, 21, 25, 0.05, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->B4--B4->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, xTSPRedGray-cheapest_insertion, 11, 316165.262, 145994.53, 18, 25, 0.058, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B8-B2-B1-B10-B3, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->14->17->B4--B4->17->20->B8--B8->24->B2--B2->22->19->B1--B1->16->20->B10--B10->17->B3--B3->13->7->BS1 
tri, xTSPGray-cheapest_insertion, 11, 343989.094, 148672.971, 21, 25, 0.052, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B10-B8-B2-B1-B3, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->B4--B4->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->B3--B3->13->7->BS1 
tri, xTSPRedGray-arbitrary_insertion, 11, 299248.805, 140355.991, 17, 25, 0.057, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->10->14->B7->18--18->B9--B9->18->B6--B6->14->8->B5--B5->10->B11--B11->10->B4--B4->17->B3--B3->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, xTSPGray-arbitrary_insertion, 11, 342175.319, 142171.21, 21, 25, 0.068, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B3-B10-B8-B2-B1, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->B4--B4->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, xTSPRedGray-nn, 11, 299248.805, 139986.097, 17, 25, 0.055, boatPos-0001.csv, B6-B9-B7-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->10->14->B6--B6->18->B9--B9->18->B7--B7->14->8->B5--B5->10->B11--B11->10->B4--B4->17->B3--B3->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, xTSPGray-nn, 11, 343484.668, 154482.745, 21, 25, 0.049, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->10->14->18->B7--B7->18->B9--B9->18->B6--B6->14->8->B5--B5->10->B11--B11->10->B4--B4->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, xTSPRedGray-repetitive_nn, 11, 299248.805, 140355.991, 17, 25, 0.059, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->10->14->B7->18--18->B9--B9->18->B6--B6->14->8->B5--B5->10->B11--B11->10->B4--B4->17->B3--B3->17->B10->20--20->B8--B8->24->B2--B2->22->19->B1--B1->16->13->7->BS1 
tri, xTSPGray-repetitive_nn, 11, 343484.668, 154482.745, 21, 25, 0.057, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->10->14->18->B7--B7->18->B9--B9->18->B6--B6->14->8->B5--B5->10->B11--B11->10->B4--B4->17->B3--B3->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->7->BS1 
tri, xTSPRedGray-two_opt, 11, 302178.63, 142197.191, 18, 25, 0.055, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B3-B1-B2-B8-B10, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->14->17->B4--B4->17->B3--B3->13->16->B1->19--19->22->B2->24--24->B8--B8->20->B10--B10->20->13->7->BS1 
tri, xTSPGray-two_opt, 11, 338181.234, 155701.507, 20, 25, 0.051, boatPos-0001.csv, B11-B5-B6-B9-B7-B10-B8-B2-B1-B3-B4, --BS1->10->B11--B11->10->B5--B5->8->14->B6--B6->18->B9--B9->18->B7--B7->18->21->17->20->B10--B10->20->B8--B8->24->B2--B2->24->22->19->B1--B1->19->16->13->B3--B3->17->B4--B4->10->BS1 
sq, clookRedGray, 11, 252520.586, 110408.199, 16, 31, 0.107, boatPos-0001.csv, B11-B5-B6-B7-B9-B4-B3-B10-B8-B2-B1, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->26->B7--B7->30->B9--B9->26->B4->20--20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, clookGray, 11, 263258.651, 112659.902, 18, 31, 0.065, boatPos-0001.csv, B11-B5-B6-B7-B9-B4-B3-B10-B8-B2-B1, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->26->B7--B7->30->B9--B9->26->20->B4--B4->20->B3--B3->13->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, concaveTSPRedGray, 11, 259519.002, 111333.369, 17, 31, 0.068, boatPos-0001.csv, B11-B5-B4-B6-B9-B7-B3-B10-B8-B2-B1, --BS1->19->B11--B11->19->B5--B5->19->B4->20--20->26->B6--B6->30->B9--B9->30->B7--B7->26->20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, concaveTSPGray, 11, 274185.781, 117023.97, 19, 31, 0.054, boatPos-0001.csv, B11-B5-B4-B6-B9-B7-B3-B10-B8-B2-B1, --BS1->19->B11--B11->19->B5--B5->19->20->B4--B4->20->26->B6--B6->30->B9--B9->30->B7--B7->26->20->B3--B3->13->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPRedGray-nearest_insertion, 11, 269545.219, 122520.467, 17, 31, 0.066, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B8-B2-B1-B10-B3, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->B4->20--20->14->B8--B8->9->B2--B2->9->4->B1--B1->4->8->B10->14--14->13->B3--B3->12->BS1 
sq, xTSPGray-nearest_insertion, 11, 279721.57, 119669.665, 20, 31, 0.055, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B10-B8-B2-B1-B3, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->20->B4--B4->20->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->7->13->B3--B3->13->12->BS1 
sq, xTSPRedGray-farthest_insertion, 11, 276155.573, 159582.292, 17, 31, 0.063, boatPos-0001.csv, B1-B2-B8-B10-B7-B9-B6-B5-B11-B4-B3, --BS1->6->3->B1--B1->4->9->B2--B2->9->B8->15--15->B10->14--14->21->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->B4->20--20->B3--B3->12->BS1 
sq, xTSPGray-farthest_insertion, 11, 288924.318, 125423.822, 20, 31, 0.071, boatPos-0001.csv, B3-B4-B11-B5-B6-B9-B7-B10-B8-B2-B1, --BS1->12->13->B3--B3->20->B4--B4->20->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->21->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPRedGray-cheapest_insertion, 11, 269545.219, 122520.467, 17, 31, 0.059, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B8-B2-B1-B10-B3, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->B4->20--20->14->B8--B8->9->B2--B2->9->4->B1--B1->4->8->B10->14--14->13->B3--B3->12->BS1 
sq, xTSPGray-cheapest_insertion, 11, 290809.484, 127569.339, 21, 31, 0.051, boatPos-0001.csv, B11-B5-B6-B9-B7-B4-B8-B2-B1-B10-B3, --BS1->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->20->B4--B4->20->14->B8--B8->15->9->B2--B2->9->4->B1--B1->4->8->14->B10--B10->14->13->B3--B3->13->12->BS1 
sq, xTSPRedGray-arbitrary_insertion, 11, 266740.703, 129199.295, 17, 31, 0.056, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->B4->20--20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPGray-arbitrary_insertion, 11, 288924.318, 125423.822, 20, 31, 0.057, boatPos-0001.csv, B3-B4-B11-B5-B6-B9-B7-B10-B8-B2-B1, --BS1->12->13->B3--B3->20->B4--B4->20->19->B11--B11->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->21->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPRedGray-nn, 11, 266740.703, 129199.295, 17, 31, 0.059, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->B4->20--20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPGray-nn, 11, 281407.482, 133157.103, 19, 31, 0.049, boatPos-0001.csv, B6-B9-B7-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B6--B6->30->B9--B9->30->B7--B7->26->25->B5--B5->19->B11--B11->19->20->B4--B4->20->B3--B3->13->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPRedGray-repetitive_nn, 11, 266740.703, 129199.295, 17, 31, 0.076, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->B4->20--20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPGray-repetitive_nn, 11, 281407.482, 133593.933, 19, 31, 0.056, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->20->B4--B4->20->B3--B3->13->14->B10--B10->14->B8--B8->15->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPRedGray-two_opt, 11, 266740.703, 129199.295, 17, 31, 0.063, boatPos-0001.csv, B7-B9-B6-B5-B11-B4-B3-B10-B8-B2-B1, --BS1->19->26->B7--B7->30->B9--B9->30->B6--B6->26->25->B5--B5->19->B11--B11->19->B4->20--20->B3--B3->13->14->B10--B10->14->B8--B8->9->B2--B2->9->4->B1--B1->3->6->BS1 
sq, xTSPGray-two_opt, 11, 290155.761, 138177.472, 20, 31, 0.052, boatPos-0001.csv, B5-B6-B9-B7-B4-B3-B1-B2-B8-B10-B11, --BS1->19->B5--B5->25->26->B6--B6->30->B9--B9->30->B7--B7->26->20->B4--B4->20->B3--B3->13->7->3->B1--B1->4->9->B2--B2->9->15->B8--B8->14->B10--B10->14->20->19->B11--B11->19->BS1 
tri, clookRedGray, 11, 324443.833, 182415.29, 19, 25, 0.082, boatPos-0002.csv, B10-B11-B1-B7-B9-B4-B3-B6-B5-B8-B2, --BS1->7->9->B10--B10->13->20->B11->22--22->24->23->B1--B1->21->B7--B7->23->B9->20--20->13->B4--B4->17->B3->14--14->8->B6--B6->8->B5--B5->8->B8->5--5->B2->4--4->5->BS1 
tri, clookGray, 11, 399125.413, 177270.665, 26, 25, 0.06, boatPos-0002.csv, B2-B6-B5-B8-B3-B1-B7-B9-B4-B11-B10, --BS1->5->4->B2--B2->4->8->B6--B6->8->B5--B5->8->5->B8--B8->5->8->14->B3--B3->14->21->B1--B1->21->B7--B7->21->17->20->B9--B9->20->13->B4--B4->13->20->22->B11--B11->22->16->9->B10--B10->9->7->BS1 
tri, concaveTSPRedGray, 11, 316503.484, 168629.663, 19, 25, 0.07, boatPos-0002.csv, B10-B11-B9-B1-B7-B3-B4-B6-B5-B8-B2, --BS1->7->9->B10--B10->13->20->B11->22--22->20->B9--B9->23->B1--B1->21->B7--B7->21->B3->14--14->10->B4->13--13->10->8->B6--B6->8->B5--B5->8->B8->5--5->B2->4--4->5->BS1 
tri, concaveTSPGray, 11, 383259.161, 181300.149, 25, 25, 0.056, boatPos-0002.csv, B2-B8-B5-B6-B4-B3-B7-B1-B9-B11-B10, --BS1->5->4->B2--B2->4->5->B8--B8->5->8->B5--B5->8->B6--B6->8->10->13->B4--B4->13->10->14->B3--B3->14->21->B7--B7->21->B1--B1->23->20->B9--B9->20->22->B11--B11->22->16->9->B10--B10->9->7->BS1 
tri, xTSPRedGray-nearest_insertion, 11, 313360.823, 166742.399, 18, 25, 0.073, boatPos-0002.csv, B10-B11-B9-B1-B7-B3-B4-B8-B5-B6-B2, --BS1->7->9->B10--B10->13->20->B11->22--22->20->B9--B9->23->B1--B1->21->B7--B7->21->B3->14--14->10->B4->13--13->10->B8->5--5->B5->8--8->B6--B6->8->B2->4--4->5->BS1 
tri, xTSPGray-nearest_insertion, 11, 383259.173, 180031.27, 25, 25, 0.052, boatPos-0002.csv, B2-B6-B5-B8-B4-B3-B7-B1-B9-B11-B10, --BS1->5->4->B2--B2->4->8->B6--B6->8->B5--B5->8->5->B8--B8->5->10->13->B4--B4->13->10->14->B3--B3->14->21->B7--B7->21->B1--B1->23->20->B9--B9->20->22->B11--B11->22->16->9->B10--B10->9->7->BS1 
tri, xTSPRedGray-farthest_insertion, 11, 297963.448, 123255.064, 18, 25, 0.066, boatPos-0002.csv, B8-B2-B5-B6-B3-B7-B1-B4-B9-B11-B10, --BS1->5->B8--B8->5->B2->4--4->B5->8--8->B6--B6->8->14->B3--B3->21->B7--B7->21->B1--B1->21->17->B4->13--13->20->B9--B9->20->B11->22--22->16->9->B10--B10->9->7->BS1 
tri, xTSPGray-farthest_insertion, 11, 315129.457, 141458.581, 21, 25, 0.068, boatPos-0002.csv, B8-B2-B5-B6-B3-B7-B1-B9-B11-B10-B4, --BS1->5->B8--B8->5->4->B2--B2->4->8->B5--B5->8->B6--B6->8->14->B3--B3->14->21->B7--B7->21->B1--B1->23->20->B9--B9->20->22->B11--B11->22->16->9->B10--B10->13->B4--B4->13->7->BS1 
tri, xTSPRedGray-cheapest_insertion, 11, 313360.823, 166742.399, 18, 25, 0.074, boatPos-0002.csv, B10-B11-B9-B1-B7-B3-B4-B8-B5-B6-B2, --BS1->7->9->B10--B10->13->20->B11->22--22->20->B9--B9->23->B1--B1->21->B7--B7->21->B3->14--14->10->B4->13--13->10->B8->5--5->B5->8--8->B6--B6->8->B2->4--4->5->BS1 
tri, xTSPGray-cheapest_insertion, 11, 315129.457, 141458.581, 21, 25, 0.047, boatPos-0002.csv, B8-B2-B5-B6-B3-B7-B1-B9-B11-B10-B4, --BS1->5->B8--B8->5->4->B2--B2->4->8->B5--B5->8->B6--B6->8->14->B3--B3->14->21->B7--B7->21->B1--B1->23->20->B9--B9->20->22->B11--B11->22->16->9->B10--B10->13->B4--B4->13->7->BS1 
tri, xTSPRedGray-arbitrary_insertion, 11, 265071.933, 116897.35, 15, 25, 0.066, boatPos-0002.csv, B8-B2-B5-B6-B3-B7-B1-B9-B11-B10-B4, --BS1->5->B8--B8->5->B2->4--4->B5->8--8->B6--B6->8->14->B3--B3->21->B7--B7->21->B1--B1->23->B9->20--20->B11->22--22->16->9->B10--B10->13->B4--B4->10->BS1 
